seq_id	seq_name	common_name_selection_status	common_taxonomy	common_rank	matched_sequence	similarity_percentage
61874_76	OTU11631	case-5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales	4	https://app.plutof.ut.ee/sequence/view/7918748	80.6
61874_90	OTU12824	case-5	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae	5	https://app.plutof.ut.ee/sequence/view/9004802	100.0
61874_64	OTU10382	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1383680	98.7
61874_7	OTU11799	case-5	k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Asparagales;f__Iridaceae;g__Orthrosanthus	6	https://app.plutof.ut.ee/sequence/view/1272113	97.6
61874_99	OTU1985	case-1	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Myrtales;f__Melastomataceae;g__Monochaetum;s__Monochaetum_uribei	7	https://app.plutof.ut.ee/sequence/view/1301571	100.0
61874_1	OTU1	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1332685	100.0
61874_50	OTU9317	case-1	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Podila;s__Podila_humilis	7	https://app.plutof.ut.ee/sequence/view/177116	100.0
61874_2	OTU7567	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1332679	100.0
61874_40	OTU8288	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1332679	100.0
61874_3	OTU8466	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/12261923	100.0
61874_88	OTU12568	case-5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales	4	https://app.plutof.ut.ee/sequence/view/577587	86.8
61874_52	OTU9404	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1332679	99.1
61874_61	OTU10221	case-5	k__Viridiplantae;p__Anthophyta;c__Monocotyledonae	3	https://app.plutof.ut.ee/sequence/view/1151662	100.0
61874_69	OTU10551	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1332679	99.1
61874_12	OTU2596	case-5	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales	4	https://app.plutof.ut.ee/sequence/view/1411977	100.0
